INFO 2024-08-11 09:26:36,561 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-11 09:26:38,093 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,093 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1722069294.8836873
DEBUG 2024-08-11 09:26:38,094 autoreload File D:\documents\.venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1717723197.3220153
DEBUG 2024-08-11 09:26:38,095 autoreload File D:\documents\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1722069295.1690595
DEBUG 2024-08-11 09:26:38,095 autoreload File D:\documents\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1722069295.1559496
DEBUG 2024-08-11 09:26:38,096 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\media_social\__init__.py first seen with mtime 1719452531.7268353
DEBUG 2024-08-11 09:26:38,096 autoreload File D:\documents\.venv\Lib\site-packages\requests\adapters.py first seen with mtime 1719886069.565272
DEBUG 2024-08-11 09:26:38,096 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\catalog_media\views.py first seen with mtime 1723277419.510308
DEBUG 2024-08-11 09:26:38,097 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,097 autoreload File D:\documents\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1722069295.1279192
DEBUG 2024-08-11 09:26:38,098 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1717723186.9823043
DEBUG 2024-08-11 09:26:38,098 autoreload File D:\documents\.venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1717723185.4412014
DEBUG 2024-08-11 09:26:38,098 autoreload File D:\documents\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1722069295.21043
DEBUG 2024-08-11 09:26:38,099 autoreload File D:\documents\.venv\Lib\site-packages\requests\utils.py first seen with mtime 1719886069.5833886
DEBUG 2024-08-11 09:26:38,099 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1722069294.8327594
DEBUG 2024-08-11 09:26:38,100 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\views.py first seen with mtime 1723020885.1188807
DEBUG 2024-08-11 09:26:38,100 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1722069292.6174202
DEBUG 2024-08-11 09:26:38,100 autoreload File D:\documents\.venv\Lib\site-packages\requests\models.py first seen with mtime 1719886069.5765634
DEBUG 2024-08-11 09:26:38,101 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\catalog_media\models.py first seen with mtime 1719452620.343916
DEBUG 2024-08-11 09:26:38,101 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,101 autoreload File D:\documents\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1722069294.8520637
DEBUG 2024-08-11 09:26:38,102 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1722069291.935125
DEBUG 2024-08-11 09:26:38,102 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,102 autoreload File D:\documents\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1722069294.8534486
DEBUG 2024-08-11 09:26:38,103 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1717723186.985256
DEBUG 2024-08-11 09:26:38,103 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,103 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1719886077.3466694
DEBUG 2024-08-11 09:26:38,105 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,105 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,106 autoreload File D:\documents\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1722069294.923672
DEBUG 2024-08-11 09:26:38,106 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1717723186.987291
DEBUG 2024-08-11 09:26:38,107 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1722069291.9425404
DEBUG 2024-08-11 09:26:38,108 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,108 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-11 09:26:38,108 autoreload File D:\documents\.venv\Lib\site-packages\django\test\signals.py first seen with mtime 1722069295.161919
DEBUG 2024-08-11 09:26:38,109 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,109 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1722069295.188436
DEBUG 2024-08-11 09:26:38,109 autoreload File D:\documents\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1722069295.2229798
DEBUG 2024-08-11 09:26:38,111 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1717723186.9783258
DEBUG 2024-08-11 09:26:38,111 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1722069295.1827047
DEBUG 2024-08-11 09:26:38,111 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,112 autoreload File D:\documents\.venv\Lib\site-packages\idna\core.py first seen with mtime 1717723196.942824
DEBUG 2024-08-11 09:26:38,112 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1722069295.1924305
DEBUG 2024-08-11 09:26:38,112 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,113 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1722069294.057707
DEBUG 2024-08-11 09:26:38,113 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1719886076.6249306
DEBUG 2024-08-11 09:26:38,114 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-11 09:26:38,114 autoreload File D:\documents\.venv\Lib\site-packages\jwt\warnings.py first seen with mtime 1722561370.323191
DEBUG 2024-08-11 09:26:38,116 autoreload File D:\documents\.venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1717723196.6008568
DEBUG 2024-08-11 09:26:38,116 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1722069292.6174202
DEBUG 2024-08-11 09:26:38,116 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\notification\apps.py first seen with mtime 1719453429.9417758
DEBUG 2024-08-11 09:26:38,117 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\humanize\templatetags\__init__.py first seen with mtime 1722069294.0309856
DEBUG 2024-08-11 09:26:38,117 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1722069294.0394506
DEBUG 2024-08-11 09:26:38,118 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1719886046.1102922
DEBUG 2024-08-11 09:26:38,118 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1722069294.865041
DEBUG 2024-08-11 09:26:38,118 autoreload File D:\documents\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1722069294.8999207
DEBUG 2024-08-11 09:26:38,119 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,119 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1719886077.3590846
DEBUG 2024-08-11 09:26:38,121 autoreload File D:\documents\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1722069295.1328957
DEBUG 2024-08-11 09:26:38,121 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1722069294.998061
DEBUG 2024-08-11 09:26:38,121 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1722069293.054326
DEBUG 2024-08-11 09:26:38,122 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,122 autoreload File D:\documents\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1722069295.140844
DEBUG 2024-08-11 09:26:38,124 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1722069295.2040434
DEBUG 2024-08-11 09:26:38,124 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,125 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1719886046.0946856
DEBUG 2024-08-11 09:26:38,126 autoreload File D:\documents\.venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1722069295.1629162
DEBUG 2024-08-11 09:26:38,127 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,127 autoreload File D:\documents\.venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1719886069.5725026
DEBUG 2024-08-11 09:26:38,128 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\services\loudspeaker.py first seen with mtime 1722998032.5097153
DEBUG 2024-08-11 09:26:38,128 autoreload File D:\documents\.venv\Lib\site-packages\requests\compat.py first seen with mtime 1719886069.5705023
DEBUG 2024-08-11 09:26:38,129 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1719886046.1004608
DEBUG 2024-08-11 09:26:38,129 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,129 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1722069294.0350525
DEBUG 2024-08-11 09:26:38,130 autoreload File D:\documents\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1722069294.8520637
DEBUG 2024-08-11 09:26:38,130 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1722069295.177717
DEBUG 2024-08-11 09:26:38,130 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\teacher_media\__init__.py first seen with mtime 1719452679.048915
DEBUG 2024-08-11 09:26:38,132 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\constants\COMMAND.py first seen with mtime 1717723194.2633164
DEBUG 2024-08-11 09:26:38,133 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1717723186.9832616
DEBUG 2024-08-11 09:26:38,133 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1717723186.9533405
DEBUG 2024-08-11 09:26:38,133 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,134 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1722069291.9410992
DEBUG 2024-08-11 09:26:38,135 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,135 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,136 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,136 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\feedparser.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,138 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1707232218.0
DEBUG 2024-08-11 09:26:38,138 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1722069294.8791711
DEBUG 2024-08-11 09:26:38,139 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\models.py first seen with mtime 1719711252.5033467
DEBUG 2024-08-11 09:26:38,139 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1722069292.8388305
DEBUG 2024-08-11 09:26:38,139 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1722069295.199419
DEBUG 2024-08-11 09:26:38,139 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1717723186.9922826
DEBUG 2024-08-11 09:26:38,141 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\base.html first seen with mtime 1721459566.571532
DEBUG 2024-08-11 09:26:38,142 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\cart first seen with mtime 1720859638.013674
DEBUG 2024-08-11 09:26:38,142 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\core first seen with mtime 1721783214.6513848
DEBUG 2024-08-11 09:26:38,143 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\footer.html first seen with mtime 1719739597.849046
DEBUG 2024-08-11 09:26:38,143 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\header.html first seen with mtime 1723021487.6537433
DEBUG 2024-08-11 09:26:38,143 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\media first seen with mtime 1723277642.2041395
DEBUG 2024-08-11 09:26:38,144 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\order first seen with mtime 1722324847.6658907
DEBUG 2024-08-11 09:26:38,144 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product first seen with mtime 1722938650.0505154
DEBUG 2024-08-11 09:26:38,145 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\templatetags first seen with mtime 1723275854.4226768
DEBUG 2024-08-11 09:26:38,145 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\user first seen with mtime 1722243762.2092717
DEBUG 2024-08-11 09:26:38,147 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\cart\components first seen with mtime 1720948311.7559736
DEBUG 2024-08-11 09:26:38,147 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\cart\index.html first seen with mtime 1721459600.106989
DEBUG 2024-08-11 09:26:38,147 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\core\components first seen with mtime 1721783458.1276321
DEBUG 2024-08-11 09:26:38,148 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\core\index.html first seen with mtime 1721783706.441895
DEBUG 2024-08-11 09:26:38,149 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\core\search.html first seen with mtime 1721783770.6025808
DEBUG 2024-08-11 09:26:38,149 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\media\audiobook first seen with mtime 1723277670.2663472
DEBUG 2024-08-11 09:26:38,150 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\media\sayings first seen with mtime 1720236760.5561247
DEBUG 2024-08-11 09:26:38,151 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\order\checkout.html first seen with mtime 1722398481.9453447
DEBUG 2024-08-11 09:26:38,152 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\order\components first seen with mtime 1722321659.3570464
DEBUG 2024-08-11 09:26:38,154 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\order\history.html first seen with mtime 1722399121.0905151
DEBUG 2024-08-11 09:26:38,154 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\components first seen with mtime 1722938670.073072
DEBUG 2024-08-11 09:26:38,154 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\loudspeaker first seen with mtime 1721785766.7668445
DEBUG 2024-08-11 09:26:38,154 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\memory_stick first seen with mtime 1721785871.9945242
DEBUG 2024-08-11 09:26:38,156 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\usb first seen with mtime 1721785869.8420422
DEBUG 2024-08-11 09:26:38,156 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\templatetags\audiobook-filter-form.html first seen with mtime 1723276333.2622547
DEBUG 2024-08-11 09:26:38,157 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\templatetags\banner_box.html first seen with mtime 1720924504.4454248
DEBUG 2024-08-11 09:26:38,157 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\templatetags\cart_box.html first seen with mtime 1721959609.4429364
DEBUG 2024-08-11 09:26:38,159 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\templatetags\catalog_box.html first seen with mtime 1720236540.9266493
DEBUG 2024-08-11 09:26:38,159 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\templatetags\content_secondary_box.html first seen with mtime 1720620131.7112033
DEBUG 2024-08-11 09:26:38,160 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\templatetags\product-filter-form.html first seen with mtime 1721873201.6728022
DEBUG 2024-08-11 09:26:38,160 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\user\change_password.html first seen with mtime 1719759249.5773687
DEBUG 2024-08-11 09:26:38,160 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\user\informations.html first seen with mtime 1719759124.3811731
DEBUG 2024-08-11 09:26:38,161 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\user\login.html first seen with mtime 1719803146.4315438
DEBUG 2024-08-11 09:26:38,162 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\user\login_ordered.html first seen with mtime 1722243836.950212
DEBUG 2024-08-11 09:26:38,163 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\user\register.html first seen with mtime 1719803413.6384997
DEBUG 2024-08-11 09:26:38,163 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\user\update.html first seen with mtime 1719759220.8802843
DEBUG 2024-08-11 09:26:38,164 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\cart\components\items.html first seen with mtime 1722397673.5734422
DEBUG 2024-08-11 09:26:38,165 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\core\components\loudspeaker first seen with mtime 1721783472.8731613
DEBUG 2024-08-11 09:26:38,165 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\core\components\memory_stick first seen with mtime 1721783479.9614408
DEBUG 2024-08-11 09:26:38,166 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\core\components\sayings first seen with mtime 1720172485.8306673
DEBUG 2024-08-11 09:26:38,166 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\core\components\usb first seen with mtime 1721783489.0562696
DEBUG 2024-08-11 09:26:38,168 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\core\components\loudspeaker\index.html first seen with mtime 1721784414.8856459
DEBUG 2024-08-11 09:26:38,169 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\core\components\memory_stick\index.html first seen with mtime 1721784676.7159307
DEBUG 2024-08-11 09:26:38,169 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\core\components\sayings\index.html first seen with mtime 1723021588.922265
DEBUG 2024-08-11 09:26:38,170 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\core\components\usb\index.html first seen with mtime 1721785208.732329
DEBUG 2024-08-11 09:26:38,171 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\media\audiobook\components first seen with mtime 1723277910.0614867
DEBUG 2024-08-11 09:26:38,171 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\media\audiobook\detail.html first seen with mtime 1723279969.533234
DEBUG 2024-08-11 09:26:38,172 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\media\audiobook\index.html first seen with mtime 1723277804.6535954
DEBUG 2024-08-11 09:26:38,173 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\media\sayings\components first seen with mtime 1723021037.777719
DEBUG 2024-08-11 09:26:38,175 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\media\sayings\detail.html first seen with mtime 1721463131.8742266
DEBUG 2024-08-11 09:26:38,176 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\media\sayings\index.html first seen with mtime 1723191005.8750558
DEBUG 2024-08-11 09:26:38,176 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\media\audiobook\components\index.html first seen with mtime 1723278327.6711366
DEBUG 2024-08-11 09:26:38,177 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\media\audiobook\components\pagination.html first seen with mtime 1723278559.0159981
DEBUG 2024-08-11 09:26:38,177 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\media\sayings\components\index.html first seen with mtime 1723021459.6790383
DEBUG 2024-08-11 09:26:38,178 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\media\sayings\components\pagination.html first seen with mtime 1723021280.289564
DEBUG 2024-08-11 09:26:38,180 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\order\components\form-order.html first seen with mtime 1722321659.3568504
DEBUG 2024-08-11 09:26:38,180 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\components\pagination.html first seen with mtime 1722938672.2455146
DEBUG 2024-08-11 09:26:38,181 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\loudspeaker\components first seen with mtime 1722848189.5793703
DEBUG 2024-08-11 09:26:38,182 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\loudspeaker\detail.html first seen with mtime 1721463721.7777739
DEBUG 2024-08-11 09:26:38,182 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\loudspeaker\index.html first seen with mtime 1721874041.842896
DEBUG 2024-08-11 09:26:38,183 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\loudspeaker\search.html first seen with mtime 1722931625.4415395
DEBUG 2024-08-11 09:26:38,184 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\memory_stick\components first seen with mtime 1721785895.4039094
DEBUG 2024-08-11 09:26:38,184 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\memory_stick\detail.html first seen with mtime 1721464548.21079
DEBUG 2024-08-11 09:26:38,185 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\memory_stick\index.html first seen with mtime 1722220855.4689627
DEBUG 2024-08-11 09:26:38,185 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\memory_stick\search.html first seen with mtime 1721785012.2790453
DEBUG 2024-08-11 09:26:38,186 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\usb\components first seen with mtime 1721785895.4148493
DEBUG 2024-08-11 09:26:38,186 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\usb\detail.html first seen with mtime 1721464614.3869965
DEBUG 2024-08-11 09:26:38,187 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\usb\index.html first seen with mtime 1722220847.7048478
DEBUG 2024-08-11 09:26:38,188 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\usb\search.html first seen with mtime 1721785244.4570348
DEBUG 2024-08-11 09:26:38,189 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\loudspeaker\components\loudspeaker.html first seen with mtime 1721464263.1667483
DEBUG 2024-08-11 09:26:38,190 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\loudspeaker\components\loudspeaker_list.html first seen with mtime 1722938733.7155974
DEBUG 2024-08-11 09:26:38,192 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\loudspeaker\components\pagination.html first seen with mtime 1722932102.064652
DEBUG 2024-08-11 09:26:38,192 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\loudspeaker\components\search-form.html first seen with mtime 1721787616.474059
DEBUG 2024-08-11 09:26:38,193 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\memory_stick\components\memorystick.html first seen with mtime 1721464390.8978317
DEBUG 2024-08-11 09:26:38,193 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\memory_stick\components\memorystick_list.html first seen with mtime 1723085156.8719008
DEBUG 2024-08-11 09:26:38,195 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\memory_stick\components\search-form.html first seen with mtime 1721787653.2692454
DEBUG 2024-08-11 09:26:38,196 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\usb\components\search-form.html first seen with mtime 1721787675.9703982
DEBUG 2024-08-11 09:26:38,197 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\usb\components\usb.html first seen with mtime 1721464658.8550212
DEBUG 2024-08-11 09:26:38,197 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\templates\product\usb\components\usb_list.html first seen with mtime 1723085207.5922804
DEBUG 2024-08-11 09:26:38,198 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1719886077.3144684
DEBUG 2024-08-11 09:26:38,199 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1719886077.1621904
DEBUG 2024-08-11 09:26:38,199 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1719886077.150321
DEBUG 2024-08-11 09:26:38,200 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1719886077.1513145
