INFO 2024-08-02 09:38:51,920 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-02 09:38:53,149 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\models.py first seen with mtime 1719711252.5033467
DEBUG 2024-08-02 09:38:53,149 autoreload File D:\documents\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1722069295.0406559
DEBUG 2024-08-02 09:38:53,149 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,151 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1722069295.0169764
DEBUG 2024-08-02 09:38:53,151 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,152 autoreload File D:\documents\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1722069294.8890746
DEBUG 2024-08-02 09:38:53,152 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1722069294.0409026
DEBUG 2024-08-02 09:38:53,153 autoreload File D:\documents\.venv\Lib\site-packages\idna\intranges.py first seen with mtime 1717723196.9458497
DEBUG 2024-08-02 09:38:53,153 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1722069295.177717
DEBUG 2024-08-02 09:38:53,154 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1722069295.1904356
DEBUG 2024-08-02 09:38:53,154 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\services\product.py first seen with mtime 1722223556.1694446
DEBUG 2024-08-02 09:38:53,155 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1722069294.8801787
DEBUG 2024-08-02 09:38:53,156 autoreload File D:\documents\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1722069295.140844
DEBUG 2024-08-02 09:38:53,157 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1722069294.875785
DEBUG 2024-08-02 09:38:53,157 autoreload File D:\documents\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1722069295.1494186
DEBUG 2024-08-02 09:38:53,158 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1722069295.0056043
DEBUG 2024-08-02 09:38:53,159 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,161 autoreload File D:\documents\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1722069295.134401
DEBUG 2024-08-02 09:38:53,161 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,162 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1719886046.09569
DEBUG 2024-08-02 09:38:53,162 autoreload File D:\documents\.venv\Lib\site-packages\requests\__init__.py first seen with mtime 1719886069.5598688
DEBUG 2024-08-02 09:38:53,163 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1722069292.8348346
DEBUG 2024-08-02 09:38:53,163 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1722069294.0558362
DEBUG 2024-08-02 09:38:53,164 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,164 autoreload File D:\documents\.venv\Lib\site-packages\requests\structures.py first seen with mtime 1719886069.5811052
DEBUG 2024-08-02 09:38:53,165 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1717723186.9533405
DEBUG 2024-08-02 09:38:53,165 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1722069295.0136483
DEBUG 2024-08-02 09:38:53,167 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,167 autoreload File D:\documents\.venv\Lib\site-packages\django\test\client.py first seen with mtime 1722069295.1584463
DEBUG 2024-08-02 09:38:53,168 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,168 autoreload File D:\documents\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1722069291.509648
DEBUG 2024-08-02 09:38:53,170 autoreload File D:\documents\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1722069295.0436516
DEBUG 2024-08-02 09:38:53,171 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1722069295.00779
DEBUG 2024-08-02 09:38:53,171 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1722069292.8368843
DEBUG 2024-08-02 09:38:53,173 autoreload File D:\documents\.venv\Lib\site-packages\django\views\static.py first seen with mtime 1722069295.2149656
DEBUG 2024-08-02 09:38:53,174 autoreload File D:\documents\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1722069294.898913
DEBUG 2024-08-02 09:38:53,175 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\templatetags\product_filter_tag.py first seen with mtime 1721875171.9399557
DEBUG 2024-08-02 09:38:53,177 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1722069293.0382328
DEBUG 2024-08-02 09:38:53,178 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,179 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1722069294.99414
DEBUG 2024-08-02 09:38:53,180 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1722069295.2015336
DEBUG 2024-08-02 09:38:53,180 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1719886077.3590846
DEBUG 2024-08-02 09:38:53,181 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1719886076.5991943
DEBUG 2024-08-02 09:38:53,182 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-02 09:38:53,184 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1722069294.9468503
DEBUG 2024-08-02 09:38:53,184 autoreload File D:\documents\.venv\Lib\site-packages\requests\models.py first seen with mtime 1719886069.5765634
DEBUG 2024-08-02 09:38:53,185 autoreload File D:\documents\.venv\Lib\site-packages\jwt\api_jws.py first seen with mtime 1722561370.3166668
DEBUG 2024-08-02 09:38:53,186 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,186 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,187 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1722069295.0240228
DEBUG 2024-08-02 09:38:53,187 autoreload File D:\documents\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1722069294.9307072
DEBUG 2024-08-02 09:38:53,188 autoreload File D:\documents\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1722069295.121737
DEBUG 2024-08-02 09:38:53,189 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,190 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\shipment\apps.py first seen with mtime 1719452416.6027832
DEBUG 2024-08-02 09:38:53,190 autoreload File D:\documents\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1717723196.5629387
DEBUG 2024-08-02 09:38:53,192 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1719886046.1102922
DEBUG 2024-08-02 09:38:53,193 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,194 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1722069292.840824
DEBUG 2024-08-02 09:38:53,195 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1722069294.9458528
DEBUG 2024-08-02 09:38:53,195 autoreload File D:\documents\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1722069295.0447078
DEBUG 2024-08-02 09:38:53,196 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1719886077.3565886
DEBUG 2024-08-02 09:38:53,197 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1719886046.1133075
DEBUG 2024-08-02 09:38:53,197 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1717723186.9803362
DEBUG 2024-08-02 09:38:53,197 autoreload File D:\documents\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1722069295.1549501
DEBUG 2024-08-02 09:38:53,198 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1722069294.9427893
DEBUG 2024-08-02 09:38:53,200 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,200 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1719886077.3466694
DEBUG 2024-08-02 09:38:53,200 autoreload File D:\documents\.venv\Lib\site-packages\requests\api.py first seen with mtime 1719886069.5674574
DEBUG 2024-08-02 09:38:53,201 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1719886046.106714
DEBUG 2024-08-02 09:38:53,202 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,202 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1717723186.9783258
DEBUG 2024-08-02 09:38:53,204 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\catalog_media\urls.py first seen with mtime 1720016313.6214907
DEBUG 2024-08-02 09:38:53,204 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,204 autoreload File D:\documents\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1722069295.1569462
DEBUG 2024-08-02 09:38:53,205 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,207 autoreload File D:\documents\.venv\Lib\site-packages\pymysql\__init__.py first seen with mtime 1717723194.2433696
DEBUG 2024-08-02 09:38:53,207 autoreload File D:\documents\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1717723197.829685
DEBUG 2024-08-02 09:38:53,208 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,209 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1722069291.9361267
DEBUG 2024-08-02 09:38:53,211 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1722069294.8728619
DEBUG 2024-08-02 09:38:53,211 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,211 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,213 autoreload File D:\documents\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1722069294.9952137
DEBUG 2024-08-02 09:38:53,213 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1719886046.1015117
DEBUG 2024-08-02 09:38:53,214 autoreload File D:\documents\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1722069295.1418514
DEBUG 2024-08-02 09:38:53,214 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\cart\service.py first seen with mtime 1722566174.9129438
DEBUG 2024-08-02 09:38:53,215 autoreload File D:\documents\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1722069294.891445
DEBUG 2024-08-02 09:38:53,215 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,216 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1722069295.2062573
DEBUG 2024-08-02 09:38:53,216 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,217 autoreload File D:\documents\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1717723196.606823
DEBUG 2024-08-02 09:38:53,218 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,218 autoreload File D:\documents\.venv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1722069294.9249434
DEBUG 2024-08-02 09:38:53,218 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,218 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1722069294.9437695
DEBUG 2024-08-02 09:38:53,220 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1717723186.960363
DEBUG 2024-08-02 09:38:53,220 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,221 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\controllers\loudspeaker.py first seen with mtime 1722563681.9889946
DEBUG 2024-08-02 09:38:53,221 autoreload File D:\documents\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1722069294.898913
DEBUG 2024-08-02 09:38:53,222 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-02 09:38:53,222 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\notification\admin.py first seen with mtime 1719453429.9397767
DEBUG 2024-08-02 09:38:53,223 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1722069295.028076
DEBUG 2024-08-02 09:38:53,224 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1722069294.390103
DEBUG 2024-08-02 09:38:53,224 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,225 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_common.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,225 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1722069294.9970543
DEBUG 2024-08-02 09:38:53,227 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1707232218.0
DEBUG 2024-08-02 09:38:53,228 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1722069291.9448175
DEBUG 2024-08-02 09:38:53,228 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1722069294.0394506
