INFO 2024-08-08 09:39:48,088 autoreload Watching for file changes with StatReloader
DEBUG 2024-08-08 09:39:48,933 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\services\product.py first seen with mtime 1722223556.1694446
DEBUG 2024-08-08 09:39:48,933 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,933 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\core\views.py first seen with mtime 1723020885.1188807
DEBUG 2024-08-08 09:39:48,933 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\services\memory_stick.py first seen with mtime 1722593534.2158062
DEBUG 2024-08-08 09:39:48,934 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,934 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,934 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1722069294.835127
DEBUG 2024-08-08 09:39:48,934 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\ThuVien3Goc\urls.py first seen with mtime 1722244000.0152287
DEBUG 2024-08-08 09:39:48,934 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1722069294.0350525
DEBUG 2024-08-08 09:39:48,934 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\media_social\__init__.py first seen with mtime 1719452531.7268353
DEBUG 2024-08-08 09:39:48,935 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,935 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\util.py first seen with mtime 1717723186.9912899
DEBUG 2024-08-08 09:39:48,935 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1722069295.0169764
DEBUG 2024-08-08 09:39:48,936 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1722069294.870773
DEBUG 2024-08-08 09:39:48,936 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1722069294.964026
DEBUG 2024-08-08 09:39:48,936 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1722069295.0030477
DEBUG 2024-08-08 09:39:48,936 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,936 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1722069294.8836873
DEBUG 2024-08-08 09:39:48,936 autoreload File D:\documents\.venv\Lib\site-packages\requests\__init__.py first seen with mtime 1719886069.5598688
DEBUG 2024-08-08 09:39:48,937 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1719886077.361228
DEBUG 2024-08-08 09:39:48,937 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1722069292.8292623
DEBUG 2024-08-08 09:39:48,937 autoreload File D:\documents\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1722069295.1384661
DEBUG 2024-08-08 09:39:48,937 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1722069295.199419
DEBUG 2024-08-08 09:39:48,937 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1722069294.036318
DEBUG 2024-08-08 09:39:48,937 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1722069295.2015336
DEBUG 2024-08-08 09:39:48,937 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1722069295.191433
DEBUG 2024-08-08 09:39:48,938 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,938 autoreload File D:\documents\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1722069294.875785
DEBUG 2024-08-08 09:39:48,938 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\zipfile\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,938 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1722069294.0621238
DEBUG 2024-08-08 09:39:48,938 autoreload File D:\documents\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1722069294.891445
DEBUG 2024-08-08 09:39:48,940 autoreload File D:\documents\.venv\Lib\site-packages\requests\cookies.py first seen with mtime 1719886069.5715005
DEBUG 2024-08-08 09:39:48,940 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1722069295.0260816
DEBUG 2024-08-08 09:39:48,940 autoreload File D:\documents\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1722069294.898913
DEBUG 2024-08-08 09:39:48,941 autoreload File D:\documents\.venv\Lib\site-packages\idna\intranges.py first seen with mtime 1717723196.9458497
DEBUG 2024-08-08 09:39:48,941 autoreload File D:\documents\.venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1717723185.440252
DEBUG 2024-08-08 09:39:48,941 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1722069292.828257
DEBUG 2024-08-08 09:39:48,941 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1722069295.0214715
DEBUG 2024-08-08 09:39:48,943 autoreload File D:\documents\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1722069295.1504133
DEBUG 2024-08-08 09:39:48,943 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\fields\citext.py first seen with mtime 1722069294.057707
DEBUG 2024-08-08 09:39:48,943 autoreload File D:\documents\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1722069294.8534486
DEBUG 2024-08-08 09:39:48,944 autoreload File D:\documents\.venv\Lib\site-packages\jwt\exceptions.py first seen with mtime 1722561370.318674
DEBUG 2024-08-08 09:39:48,944 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\paths\usb.py first seen with mtime 1722939640.5296433
DEBUG 2024-08-08 09:39:48,944 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,944 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1722069294.3922465
DEBUG 2024-08-08 09:39:48,945 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\cart\__init__.py first seen with mtime 1719452391.5678182
DEBUG 2024-08-08 09:39:48,945 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1722069295.2025352
DEBUG 2024-08-08 09:39:48,945 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1719886046.09569
DEBUG 2024-08-08 09:39:48,945 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1722069295.1837025
DEBUG 2024-08-08 09:39:48,945 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1722069294.3916955
DEBUG 2024-08-08 09:39:48,946 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1722069294.865041
DEBUG 2024-08-08 09:39:48,946 autoreload File D:\documents\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1722069295.145057
DEBUG 2024-08-08 09:39:48,946 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1722069295.0214715
DEBUG 2024-08-08 09:39:48,947 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1722069294.835127
DEBUG 2024-08-08 09:39:48,947 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\search\apps.py first seen with mtime 1719457952.0693953
DEBUG 2024-08-08 09:39:48,947 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,947 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1722069295.2074337
DEBUG 2024-08-08 09:39:48,948 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,948 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1722069294.8718498
DEBUG 2024-08-08 09:39:48,948 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\notification\admin.py first seen with mtime 1719453429.9397767
DEBUG 2024-08-08 09:39:48,948 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1719886077.3396013
DEBUG 2024-08-08 09:39:48,949 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,949 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\user\service.py first seen with mtime 1722564584.8327684
DEBUG 2024-08-08 09:39:48,949 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1717723186.9832616
DEBUG 2024-08-08 09:39:48,949 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1722069292.8388305
DEBUG 2024-08-08 09:39:48,949 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,949 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1717723186.9583845
DEBUG 2024-08-08 09:39:48,950 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,950 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1722069294.8728619
DEBUG 2024-08-08 09:39:48,950 autoreload File D:\documents\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1722069295.1904356
DEBUG 2024-08-08 09:39:48,950 autoreload File D:\documents\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1719886046.092667
DEBUG 2024-08-08 09:39:48,950 autoreload File D:\documents\.venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1719886076.620937
DEBUG 2024-08-08 09:39:48,951 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1717723186.9503493
DEBUG 2024-08-08 09:39:48,951 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1707232252.0
DEBUG 2024-08-08 09:39:48,951 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,951 autoreload File D:\documents\.venv\Lib\site-packages\requests\__version__.py first seen with mtime 1719886069.5610542
DEBUG 2024-08-08 09:39:48,951 autoreload File D:\documents\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1722069294.8877125
DEBUG 2024-08-08 09:39:48,951 autoreload File D:\documents\.venv\Lib\site-packages\django\test\client.py first seen with mtime 1722069295.1584463
DEBUG 2024-08-08 09:39:48,951 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\teacher_media\__init__.py first seen with mtime 1719452679.048915
DEBUG 2024-08-08 09:39:48,952 autoreload File D:\documents\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1722069295.215963
DEBUG 2024-08-08 09:39:48,952 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\shipment\models.py first seen with mtime 1719452416.6027832
DEBUG 2024-08-08 09:39:48,952 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,952 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,952 autoreload File D:\documents\.venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1717723186.9643636
DEBUG 2024-08-08 09:39:48,953 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,953 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\ThuVien3Goc\__init__.py first seen with mtime 1719457945.3576066
DEBUG 2024-08-08 09:39:48,953 autoreload File D:\documents\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1717723197.838709
DEBUG 2024-08-08 09:39:48,953 autoreload File D:\documents\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1722069295.1349072
DEBUG 2024-08-08 09:39:48,953 autoreload File D:\documents\.venv\Lib\site-packages\requests\adapters.py first seen with mtime 1719886069.565272
DEBUG 2024-08-08 09:39:48,954 autoreload File D:\documents\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1722069294.9317093
DEBUG 2024-08-08 09:39:48,954 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,954 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,954 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1722069294.8743649
DEBUG 2024-08-08 09:39:48,954 autoreload File D:\documents\.venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1722069294.0621238
DEBUG 2024-08-08 09:39:48,954 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,954 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,954 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\ThuVien3Goc\settings.py first seen with mtime 1722911644.328434
DEBUG 2024-08-08 09:39:48,956 autoreload File D:\documents\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1722069294.865041
DEBUG 2024-08-08 09:39:48,956 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\cart\models.py first seen with mtime 1722224795.92345
DEBUG 2024-08-08 09:39:48,956 autoreload File D:\documents\PythonProjects\Ecommerce\ThuVien3Goc\product\admin.py first seen with mtime 1719452431.6476097
DEBUG 2024-08-08 09:39:48,957 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,957 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,958 autoreload File D:\documents\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1722069291.5106452
DEBUG 2024-08-08 09:39:48,959 autoreload File D:\documents\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1722069294.9970543
DEBUG 2024-08-08 09:39:48,959 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\unittest\signals.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,961 autoreload File D:\documents\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1722069294.891445
DEBUG 2024-08-08 09:39:48,961 autoreload File D:\documents\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1722069294.9360254
DEBUG 2024-08-08 09:39:48,961 autoreload File C:\Users\Admin\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1707232218.0
DEBUG 2024-08-08 09:39:48,961 autoreload File D:\documents\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1717723196.606823
